[(252, 1844), (184, 1804), (220, 1789), (243, 1729), (269, 1740), (278, 1750), (275, 1744), (250, 1714), (251, 1701), (257, 1681), (260, 2079), (427, 2068), (431, 2071), (428, 2076), (429, 2070), (424, 2087), (423, 2075), (411, 2085), (406, 2075), (520, 2062), (519, 2051), (526, 2035), (526, 2031), (529, 2028), (539, 2019), (534, 2163), (532, 2183), (535, 2193), (534, 2184), (542, 2192), (541, 2232), (537, 2269), (536, 2287), (536, 2327), (534, 2350), (539, 2357), (542, 2362), (540, 2364), (536, 2378), (538, 2387), (541, 2409), (539, 2430), (542, 2436), (544, 2437), (547, 2471), (549, 2497), (549, 2535), (551, 2562), (551, 2600), (554, 2613), (556, 2628), (554, 2632), (558, 2655), (562, 2653), (564, 2683), (564, 2692), (566, 2710), (570, 2724), (572, 2702), (574, 2714), (575, 2730), (576, 2755), (576, 2785), (577, 2798), (578, 2814), (578, 2837), (578, 2841), (581, 2870), (582, 2902), (583, 2914), (582, 2935), (583, 2951), (582, 2968), (584, 2957), (582, 2981)]
[(662, 752), (569, 736), (498, 684), (523, 686), (565, 687), (555, 699), (556, 715), (557, 706), (456, 705), (369, 719), (296, 705), (695, 718), (696, 720), (683, 716), (654, 719), (657, 1776), (662, 1750), (662, 1730), (661, 1733), (655, 1707), (654, 1683), (652, 1676), (648, 1681), (646, 1675), (648, 1641), (645, 1645), (641, 1645), (638, 1626), (626, 1622), (627, 1616), (627, 1150), (625, 1101), (624, 1037), (628, 989), (625, 954), (630, 1272), (628, 1242), (629, 1215), (642, 1226), (642, 1217), (640, 1208), (640, 1205), (636, 1214), (637, 1225), (636, 1226), (632, 1291), (620, 1246), (605, 1260), (604, 1285), (605, 1289), (606, 1897), (606, 1908), (604, 1880), (607, 1877), (601, 1866), (601, 1851), (641, 1856), (597, 1863), (597, 1924), (598, 1932), (593, 1952), (593, 1879), (594, 1901), (591, 1905), (591, 1913), (596, 1928), (595, 1953), (531, 1962), (529, 1967), (529, 1984), (525, 1875), (523, 1885), (576, 1903), (579, 1920), (576, 1931)]
[(253, 459), (254, 1206), (237, 1175), (221, 1147), (209, 1110), (259, 1073), (257, 1036), (257, 1030), (253, 1024), (387, 1020), (514, 1005), (609, 996), (561, 989), (534, 976), (402, 966), (404, 958), (387, 992), (383, 986), (384, 981), (382, 989), (380, 1005), (377, 1006), (377, 1011), (379, 1014), (380, 1026), (382, 1026), (384, 1028), (394, 1067), (395, 1062), (397, 1057), (399, 1054), (400, 1056), (401, 1060), (401, 1064), (400, 1050), (400, 1048), (399, 1098), (399, 1102), (399, 1114), (381, 1113), (365, 1121), (364, 1132), (362, 1127), (360, 1136), (359, 1133), (357, 1526), (356, 1526), (355, 1556), (353, 1554), (352, 1554), (351, 1566), (350, 1575), (350, 1578), (351, 1593), (351, 1613), (350, 1628), (354, 1639), (353, 1653), (352, 1669), (351, 1686), (350, 1690), (350, 1693), (350, 1691), (349, 1707), (348, 1710), (347, 1719), (346, 1727), (345, 1743), (345, 1747), (345, 1759), (345, 1448), (342, 1449), (340, 1441), (339, 1426), (340, 1414)]
[(440, 251), (380, 263), (305, 771), (304, 768), (315, 758), (303, 832), (296, 815), (288, 825), (291, 815), (295, 814), (295, 768), (302, 757), (304, 762), (303, 825), (375, 807), (438, 806), (446, 792), (453, 785), (456, 778), (458, 773), (460, 770), (461, 771), (465, 765), (468, 759), (468, 761), (467, 752), (467, 1255), (471, 1257), (471, 1245), (471, 1237), (469, 1230), (469, 1239), (471, 1223), (472, 1220), (472, 1338), (481, 1340), (492, 1349), (494, 1351), (504, 1357), (505, 1350), (505, 1356), (505, 1366), (506, 1371), (507, 1373), (452, 1372), (449, 1382), (446, 1391), (453, 1405), (455, 1412), (457, 1418), (459, 1408), (463, 1419), (462, 1430), (463, 1439), (466, 1452), (610, 1460), (607, 1474), (611, 1488), (613, 1503), (613, 1518), (620, 1529), (619, 1535), (619, 1348), (615, 1359), (614, 1360), (611, 1374), (610, 1381), (607, 1500), (607, 1508), (604, 1518), (602, 1519), (651, 1525), (688, 1531), (685, 1541), (684, 1551)]
[(616, 250), (559, 234), (488, 232), (485, 227), (502, 249), (497, 274), (494, 201), (490, 245), (487, 276), (487, 320), (485, 344), (375, 363), (352, 407), (350, 440), (346, 456), (348, 458), (348, 1138), (355, 1156), (255, 1169), (257, 1167), (263, 1166), (287, 1159), (287, 1158), (288, 1156), (290, 1146), (304, 1147), (306, 1151), (309, 1144), (310, 1145), (316, 1147), (318, 1147), (323, 1142), (315, 1144), (296, 1132), (295, 1138), (637, 1136), (641, 1141), (647, 1151), (642, 1156), (640, 1161), (638, 1164), (631, 1162), (627, 1166), (623, 1155), (614, 1147), (608, 1153), (602, 1156), (597, 1157), (592, 1165), (589, 1166), (585, 1171), (581, 1176), (580, 1176), (577, 1183), (579, 1181), (577, 1190), (576, 1201), (574, 1200), (572, 1208), (572, 1208), (570, 1318), (570, 1326), (570, 1331), (570, 1335), (576, 1343), (586, 1353), (589, 1360), (590, 1373), (589, 1398), (588, 1413), (587, 1487), (586, 1501), (584, 1013), (655, 1014), (652, 983)]
[(300, 1546), (226, 1531), (323, 1529), (300, 1517), (295, 1529), (297, 1523), (297, 1511), (298, 1501), (298, 1491), (287, 1467), (287, 1461), (261, 1480), (263, 1465), (261, 1462), (257, 1433), (256, 1421), (239, 1392), (208, 1362), (206, 1357), (192, 1354), (191, 1385), (192, 1385), (175, 1464), (176, 1633), (151, 1634), (149, 1651), (150, 1660), (159, 1649), (164, 1647), (170, 1660), (137, 1668), (140, 1670), (113, 1663), (70, 1665), (85, 1673), (96, 1656), (66, 1647), (75, 1634), (46, 1628), (195, 2170), (268, 2194), (400, 2411), (312, 2409), (323, 2506), (322, 2512), (321, 2531), (320, 2523), (296, 2537), (291, 2450), (287, 2374), (390, 2374), (391, 2385), (389, 2389), (390, 2393), (438, 2398), (441, 2398), (443, 2400), (446, 2394), (445, 2405), (439, 2417), (436, 2440), (426, 2456), (424, 2468), (420, 2539), (420, 2563), (415, 2584), (415, 2610), (416, 2628), (417, 2635), (421, 2654), (423, 2615), (423, 2625), (424, 2553), (425, 2573), (426, 2590)]
[(429, 459), (425, 444), (433, 455), (456, 378), (451, 400), (449, 355), (449, 400), (464, 406), (491, 412), (492, 448), (490, 438), (493, 443), (493, 450), (440, 449), (391, 443), (390, 466), (388, 454), (388, 438), (393, 430), (392, 472), (389, 486), (399, 480), (413, 478), (413, 1004), (409, 1021), (408, 1032), (423, 1044), (422, 1048), (421, 1145), (419, 1151), (420, 1163), (421, 1171), (421, 1212), (418, 1210), (372, 1212), (375, 1216), (378, 1258), (379, 1255), (377, 1261), (377, 1266), (419, 1269), (417, 1275), (417, 1282), (421, 1293), (422, 1302), (419, 1506), (421, 1516), (421, 1530), (419, 1536), (422, 1536), (422, 1544), (423, 1556), (424, 1564), (425, 1577), (421, 1587), (393, 1596), (394, 1606), (287, 1617), (290, 1619), (295, 1633), (301, 1646), (687, 1655), (679, 1086), (667, 1034), (656, 987), (650, 909), (648, 822), (643, 787), (642, 901), (635, 1439), (630, 1416), (626, 1407), (626, 1413), (634, 1419), (629, 1425)]
[(514, 691), (424, 649), (441, 631), (436, 617), (453, 542), (614, 528), (610, 536), (610, 539), (606, 565), (605, 580), (601, 590), (607, 601), (612, 616), (609, 614), (610, 622), (609, 627), (606, 679), (605, 687), (608, 700), (609, 659), (614, 666), (439, 651), (439, 663), (441, 665), (442, 1138), (442, 1107), (444, 1118), (481, 1118), (482, 1111), (487, 1136), (500, 1153), (781, 1166), (771, 1178), (766, 1179), (762, 1172), (751, 1162), (745, 1158), (644, 1160), (646, 1158), (644, 1197), (637, 1196), (636, 1214), (635, 1213), (633, 1222), (632, 1217), (633, 1221), (639, 1217), (638, 1212), (638, 1212), (635, 1210), (625, 1206), (624, 1216), (622, 1279), (620, 1264), (618, 1272), (618, 1383), (618, 1390), (618, 1396), (632, 1406), (630, 1807), (628, 1807), (628, 1828), (629, 1433), (628, 1427), (624, 1418), (620, 1412), (621, 1374), (626, 1397), (628, 1387), (631, 1385), (620, 1379), (384, 1385), (381, 1390), (384, 1386), (384, 1384)]
[(216, 1734), (237, 1738), (268, 1750), (253, 1764), (252, 1785), (238, 1781), (242, 1759), (243, 1740), (243, 1714), (309, 1698), (351, 1765), (354, 1739), (358, 1722), (360, 1683), (359, 1689), (359, 1679), (358, 1671), (357, 1654), (561, 1639), (562, 1616), (616, 1616), (607, 1595), (599, 1598), (591, 1640), (583, 1637), (572, 2408), (564, 2423), (558, 2418), (555, 2426), (550, 2415), (544, 2432), (576, 2445), (573, 2459), (570, 2497), (569, 2508), (504, 2543), (503, 2578), (505, 2600), (504, 2613), (511, 2602), (515, 2626), (515, 2643), (514, 2664), (517, 2685), (518, 2614), (519, 2630), (527, 2646), (526, 2640), (526, 2652), (525, 2667), (525, 2694), (525, 2714), (522, 2736), (520, 2595), (519, 2625), (517, 2668), (516, 2701), (517, 2720), (514, 2745), (513, 2768), (509, 2780), (509, 2804), (510, 2701), (509, 2714), (508, 2742), (510, 2766), (508, 2784), (507, 2808), (506, 2834), (507, 2853), (506, 2861), (505, 2890), (504, 2868), (504, 2883), (464, 2895)]
[(426, 321), (398, 331), (414, 307), (410, 1053), (791, 1023), (798, 999), (782, 986), (770, 971), (634, 926), (634, 909), (629, 898), (654, 884), (651, 870), (649, 822), (649, 807), (646, 791), (643, 771), (643, 762), (646, 755), (647, 739), (645, 719), (647, 1218), (649, 1214), (648, 1216), (647, 1206), (645, 1195), (647, 1183), (648, 1188), (650, 1189), (647, 1202), (646, 1207), (650, 1304), (651, 1311), (650, 1318), (437, 1326), (433, 1336), (432, 1345), (449, 1386), (451, 1370), (457, 1384), (454, 1387), (451, 1393), (458, 1402), (461, 1415), (459, 1423), (464, 1432), (465, 1447), (465, 1447), (468, 1450), (466, 1462), (476, 1484), (478, 1498), (475, 1502), (474, 1508), (477, 1519), (471, 1548), (470, 1557), (468, 1561), (470, 1567), (473, 1574), (475, 1580), (480, 1581), (557, 1563), (560, 1567), (562, 1572), (560, 1583), (562, 1588), (564, 1602), (562, 1607), (564, 1562), (564, 1518), (563, 1528), (562, 1541), (557, 1550), (557, 1543)]
[(230, 1845), (267, 1767), (242, 3013), (350, 2995), (341, 2925), (339, 2856), (339, 2839), (328, 2804), (449, 2757), (451, 2723), (457, 2696), (463, 2640), (463, 2572), (459, 2588), (466, 2547), (464, 2508), (462, 2446), (464, 2400), (465, 2338), (464, 2328), (464, 2301), (467, 2288), (470, 2232), (472, 2234), (471, 2198), (470, 2192), (470, 2198), (471, 2204), (466, 2194), (467, 2231), (469, 2249), (471, 2248), (474, 2263), (476, 2265), (372, 2246), (374, 2283), (482, 2331), (484, 2316), (489, 2337), (489, 2037), (497, 2076), (497, 2105), (501, 2107), (504, 2083), (543, 2093), (583, 2102), (621, 2105), (627, 2101), (628, 2098), (628, 2105), (625, 2267), (627, 2272), (626, 2825), (625, 2874), (624, 2899), (620, 3027), (618, 3061), (620, 3067), (628, 3062), (625, 2903), (627, 2705), (627, 2700), (627, 2692), (626, 2661), (626, 2680), (628, 2668), (629, 2677), (627, 2684), (627, 2688), (624, 2674), (627, 2689), (628, 2702), (628, 2841), (629, 2865), (630, 2892)]
[(531, 2739), (449, 2733), (458, 2773), (450, 2688), (445, 2653), (437, 2672), (428, 2614), (461, 2734), (501, 2670), (506, 2578), (508, 2494), (509, 2432), (510, 2387), (340, 2353), (194, 2286), (202, 2254), (275, 2225), (278, 2165), (385, 2132), (389, 2099), (386, 2076), (389, 2003), (397, 1989), (399, 1980), (403, 1984), (408, 1977), (439, 2030), (440, 2026), (516, 2027), (524, 2051), (531, 2049), (540, 2050), (542, 2036), (474, 2015), (472, 2061), (468, 2058), (553, 2055), (554, 2003), (564, 2005), (581, 2006), (583, 1971), (586, 1956), (591, 1914), (594, 1882), (590, 1870), (589, 1857), (588, 1897), (581, 1850), (582, 1828), (579, 1880), (575, 1852), (575, 1722), (575, 1749), (576, 1705), (496, 1685), (497, 1753), (496, 1734), (494, 1708), (491, 1686), (493, 1678), (492, 1627), (506, 1575), (509, 1543), (534, 1531), (538, 1491), (541, 1473), (544, 1516), (555, 1514), (554, 1480), (557, 1501), (555, 1535), (554, 1558), (556, 1600), (554, 1602), (553, 1586)]
[(750, 1065), (743, 1049), (740, 1040), (725, 1047), (723, 1049), (716, 1064), (713, 1052), (717, 1050), (713, 1048), (713, 1041), (709, 1048), (709, 1046), (734, 1037), (735, 1033), (727, 1019), (914, 1011), (1086, 1006), (1055, 995), (1041, 993), (759, 986), (768, 984), (755, 981), (752, 1251), (744, 1252), (741, 1263), (743, 1260), (742, 1271), (744, 1277), (686, 1286), (691, 1295), (696, 1306), (707, 1297), (848, 1309), (846, 1322), (852, 1335), (851, 1345), (852, 1361), (854, 1371), (848, 1383), (847, 1392), (850, 1393), (832, 1386), (834, 1391), (832, 1401), (825, 1413), (823, 1423), (819, 1431), (822, 974), (819, 962), (817, 909), (814, 860), (826, 847), (824, 783), (824, 720), (827, 660), (755, 605), (755, 547), (761, 506), (766, 465), (760, 427), (761, 396), (760, 358), (759, 334), (763, 311), (761, 296), (759, 295), (758, 288), (755, 1574), (752, 1588), (737, 1577), (732, 1530), (733, 1491), (734, 1472), (729, 1472), (726, 1479)]
[(244, 730), (235, 733), (182, 611), (187, 606), (192, 628), (189, 632), (329, 681), (434, 705), (445, 801), (461, 819), (465, 845), (468, 842), (470, 855), (483, 1906), (482, 1886), (482, 1885), (478, 1868), (475, 1858), (473, 1860), (471, 1829), (469, 1817), (471, 1809), (468, 1799), (469, 1808), (467, 1816), (509, 1782), (510, 1761), (514, 1759), (515, 1718), (517, 1720), (518, 1618), (519, 1612), (517, 1592), (517, 1588), (462, 1585), (458, 1598), (457, 1606), (458, 1632), (457, 1618), (458, 1595), (459, 1842), (460, 1819), (403, 1800), (582, 1808), (580, 1806), (582, 1801), (580, 1760), (581, 1741), (582, 1724), (552, 1733), (548, 1743), (542, 1757), (540, 1749), (537, 1763), (536, 1769), (537, 1798), (538, 1771), (535, 1771), (531, 1779), (531, 1763), (528, 1791), (527, 1789), (532, 1771), (531, 1747), (530, 1776), (531, 1787), (529, 1802), (523, 1813), (523, 1823), (397, 1839), (396, 1795), (392, 1809), (399, 1796), (399, 1805), (401, 1814)]
[(893, 1087), (753, 1037), (740, 908), (722, 927), (711, 924), (704, 927), (698, 922), (689, 925), (684, 934), (682, 1366), (676, 1349), (685, 1336), (700, 1329), (698, 1329), (696, 1326), (692, 1322), (689, 1307), (596, 1306), (596, 1295), (591, 1298), (592, 1276), (589, 1352), (592, 1337), (590, 1330), (590, 1317), (591, 1330), (593, 1329), (594, 1307), (595, 1301), (593, 1913), (592, 1916), (593, 1930), (593, 1933), (591, 1949), (609, 1952), (606, 1944), (603, 1966), (601, 1983), (600, 1988), (598, 1997), (598, 1982), (599, 1920), (597, 1940), (596, 1938), (598, 1948), (599, 1991), (594, 1997), (591, 2021), (589, 2019), (590, 2032), (590, 2042), (591, 2062), (591, 2057), (590, 2079), (587, 2096), (584, 2120), (581, 2143), (582, 2161), (583, 2187), (582, 2208), (582, 1464), (583, 1423), (536, 1359), (537, 1282), (531, 1213), (530, 1641), (526, 1599), (497, 1575), (493, 1559), (509, 1553), (505, 1547), (507, 1543), (508, 1559), (504, 1556), (506, 1565)]
[(671, 2685), (643, 2552), (422, 2539), (431, 2542), (433, 2537), (431, 2543), (428, 2772), (437, 2711), (441, 2709), (442, 2671), (456, 2560), (461, 2534), (458, 2541), (467, 2520), (473, 2430), (479, 2372), (484, 2326), (486, 2399), (487, 2513), (499, 2499), (501, 2472), (505, 2488), (507, 2850), (513, 2788), (515, 2815), (517, 2825), (524, 2838), (525, 2973), (540, 2993), (554, 2974), (556, 2933), (557, 2939), (566, 2942), (813, 2931), (815, 2905), (822, 2842), (816, 2879), (818, 2860), (817, 2931), (815, 2991), (807, 2950), (801, 2950), (799, 3026), (795, 3016), (791, 3007), (789, 3033), (789, 2991), (785, 2978), (777, 2959), (778, 2959), (773, 2970), (761, 2970), (763, 2952), (761, 2974), (768, 2968), (766, 2947), (766, 2930), (763, 3371), (776, 3401), (775, 3410), (775, 3395), (777, 3400), (777, 3425), (771, 3419), (770, 3455), (770, 3455), (770, 3440), (769, 3460), (816, 3461), (808, 3473), (804, 3429), (801, 3412), (799, 3363), (799, 3626), (800, 3580)]
[(351, 345), (268, 394), (157, 377), (208, 383), (270, 396), (265, 414), (261, 422), (349, 477), (430, 491), (446, 506), (452, 552), (464, 558), (476, 533), (476, 535), (475, 544), (472, 575), (459, 606), (456, 609), (451, 608), (446, 685), (516, 687), (516, 693), (517, 701), (518, 695), (518, 700), (514, 694), (557, 704), (552, 711), (498, 714), (497, 706), (494, 705), (491, 1431), (489, 1413), (496, 1396), (495, 1414), (494, 1392), (494, 1364), (494, 1364), (492, 1365), (492, 1371), (493, 1379), (496, 1387), (495, 1392), (494, 1393), (491, 1396), (492, 1394), (489, 1402), (487, 1410), (483, 1418), (486, 1419), (485, 1420), (464, 1462), (463, 1468), (462, 1475), (461, 1483), (410, 1487), (410, 1500), (408, 1509), (407, 1519), (405, 1528), (404, 1544), (403, 1560), (404, 1572), (407, 1582), (405, 1591), (411, 1593), (411, 1602), (531, 1607), (526, 1613), (521, 1623), (519, 1628), (516, 1631), (516, 1632), (515, 1635), (513, 1645)]
